GKr_b,GK1_b,ADP90
0.0055676959416829045,0.5343595870167017,532.0
0.00784168027061969,0.43964521030038595,494.0
0.003119836731161922,0.6865419577382506,592.0
0.009270910430699587,0.5992326503679157,453.0
0.0039024437417276205,0.32733874213322994,617.0
0.012031778168678283,0.6466630816556513,412.0
0.006664082801062614,0.47486759326159955,514.0
0.011540669734030961,0.5399896273262799,427.0
0.006798502140212804,0.3866066895723343,524.0
0.009254004496335982,0.6871951156273485,447.0
0.004512608223874122,0.4343106110982597,576.0
0.008136041408218444,0.347006467063725,503.0
0.0027874745092354714,0.5748906699649989,618.0
0.010740186429210007,0.49891411025002597,441.0
0.005392082323040813,0.6272968400657177,527.0
0.008463043172471225,0.46683761603161694,480.0
0.0037215111474506557,0.606525810135901,579.0
0.011069186856411397,0.31768256916999815,460.0
0.006327192941587418,0.5576519357569516,512.0
0.009950650319084525,0.6699571413457395,438.0
0.004602642233017832,0.404987476105243,578.0
0.007663209696486592,0.5192178344957531,488.0
0.002314431794080883,0.3545294354274869,676.0
0.009723509593121706,0.44671683217883107,461.0
0.004986273489426821,0.6749985420413316,533.0
0.00727873341049999,0.39939714269563553,511.0
0.0025422683271579443,0.5273854141786695,634.0
0.008690701624378561,0.6396759632997215,459.0
0.003337203235272318,0.4866904373303056,608.0
0.011452957590296865,0.5877021772146225,424.0
0.006099922295007855,0.3344233095295727,550.0
0.0077505799002945425,0.5698542199447751,481.0
0.003013979666400701,0.3052698760740459,658.0
0.010514218074083329,0.6191243126817048,434.0
0.005777156251389533,0.45405363492369655,537.0
0.011925613516010344,0.36675958036258816,440.0
0.006572673638816922,0.5068330006599426,512.0
0.009480678403563796,0.4175641616240144,469.0
0.004126968409027904,0.6571513446979225,560.0
0.00902451029960066,0.319967197291553,492.0
0.004307809855695814,0.5536016014538705,565.0
0.01162710816282779,0.4705955794192851,432.0
0.006909637601580471,0.6041437329739332,494.0
0.010535696852952242,0.5168487028516829,442.0
0.005162895714212209,0.35830034135878086,570.0
0.008246868002414703,0.6658938644990325,464.0
0.002873605274874717,0.4072591587089002,640.0
0.01083973084948957,0.698945635816455,424.0
0.0061223563083447514,0.42744609371200204,533.0
0.008549519791081548,0.5471465394221247,470.0
0.0038326083437539636,0.3749536422178149,609.0
0.0074586819304153324,0.4872496402047575,496.0
0.002085283450316638,0.6344423324450851,641.0
0.01006143872346729,0.34015336939394475,471.0
0.004688811263721436,0.5866526128448546,550.0
0.011386065432336182,0.3283604699216783,453.0
0.006007850878126919,0.5935722602173686,515.0
0.008782387117203326,0.4801351059049368,473.0
0.003404635355807841,0.6460402513004839,585.0
0.007353731535095722,0.5337946954756976,493.0
0.0026214464679360392,0.39278925142660737,654.0
0.009643637225497513,0.6809150459907949,441.0
0.004912123479694128,0.4406030507311225,563.0
